RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1E6A60 (Tabella: message, recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1E69C7 (Tabella: message, recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x438C99 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x194810 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x438C06 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x194810 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x438B6B (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x194810 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x47BEFC (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x47BEA0 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x47B926 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x47B897 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x194810 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3C3263 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x3C30F6 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
